ai_overall_status,testName,batchId,hitl_review_time,ai_verification_time,businessKey,ai_meets_specification
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW162,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW161,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW160,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW131,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW128,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW127,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW126,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW125,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW124,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW123,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW122,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW121,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW120,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW119,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW118,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW117,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW116,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW115,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW114,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW113,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW112,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW111,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW110,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW109,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW108,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW107,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW106,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW105,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW104,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW129,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW130,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW1,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW132,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW158,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW157,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW156,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW155,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW154,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW153,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW152,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW151,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW150,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW149,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW148,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW147,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW159,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW146,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW144,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW143,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW142,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW141,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW140,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW139,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW138,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW137,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW136,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW135,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW134,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW133,False
FAIL,BG_Material_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW145,False
PASS,DA_Summary_Check,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:34:43+00:00,ADE5350-DA-SUMMARY,PASS
